Title,Price,Unit Price
파머스픽 당도선별감귤2.7kg/박스,12980,(100g당 481원)
국산의 힘]장희딸기500g/팩,15980,"(100g당 3,196원)"
(스테비아)대추방울토마토500g,9980,"(100g당 1,996원)"
애플토마토(600g/팩),5980,(100g당 997원)
네추럴 엔비사과 3kg/봉,11980,(100g당 399원)
시나노골드사과 4~7입/봉,8980,"(1개당 8,980원)"
못난이 설향 500g/팩,10980,"(100g당 2,196원)"
대추방울토마토(600g/팩),7980,"(100g당 1,330원)"
냉동망고1kg/봉,13980,"(100g당 1,398원)"
샤인머스켓(1.5kg박스)2~3송이,13980,(100g당 932원)
대용량 황금향 1.4kg/봉,8980,(100g당 641원)
완숙토마토 (6~8입/팩),7980,"(1팩당 7,980원)"
상주곶감(20입/팩),10980,"(1팩당 10,980원)"
(BL)감홍사과 4입/팩,13980,"(1EA당 13,980원)"
고산지사과(4~7입/봉),11980,"(1봉당 11,980원)"
고구마믹스칩80g,4980,"(100g당 6,225원)"
줄단감(5입/봉/대),4980,"(1봉당 4,980원)"
생블루베리(310g/팩),11980,"(100g당 3,865원)"
영암대봉시(4입/팩),7980,"(1팩당 7,980원)"
칠레산체리300g,7980,"(100g당 2,660원)"
베지믹스칩80g,4980,"(100g당 6,225원)"
제주 골드키위(팩),13980,"(1팩당 13,980원)"
청도반시(8~12입)/팩,9980,"(1팩당 9,980원)"
알알이 한입샤인(600g/팩),5980,(100g당 997원)
국산의 힘]금실딸기(500g/팩),21980,"(100g당 4,396원)"
토마주르토마토750g,9980,"(100g당 1,331원)"
(JN)유기농냉동아보카도400g,12980,"(100g당 3,245원)"
CJ 비비고 플랜테이블김치왕교자385g,3480,(100g당 904원)
스위티오파인애플(통),4980,"(1개당 4,980원)"
냉동블루베리1kg/봉,16980,"(100g당 1,698원)"
파머스픽 신고배 2입/봉 1.2kg,16980,"(100g당 1,415원)"
레몬(3입/팩),5980,"(1팩당 5,980원)"
(JN)dole유기농바나나(500~600g/팩),4300,(100g당 860원)
미니 감귤(800g/팩),5980,(100g당 748원)
CJ 비비고 플랜테이블왕교자385g,3480,(100g당 904원)
그린키위 (팩),9980,"(1개당 9,980원)"
냉동 아보카도 500g,12980,"(100g당 2,596원)"
(Au)네이블오렌지6~10입,11980,"(1팩당 11,980원)"
건크랜베리(200g),4980,"(100g당 2,490원)"
델몬트컷파인애플(540g/팩),9980,"(100g당 1,848원)"
건블루베리(400g/봉),16900,"(100g당 4,225원)"
엔부사과 4~6입/봉,15980,"(1개당 15,980원)"
국산냉동딸기500g/봉,11980,"(1봉당 11,980원)"
냉동복숭아1kg/봉,15980,"(100g당 1,598원)"
(NZ)아보카도 5~6입/팩,11980,"(1팩당 11,980원)"
냉동트리플베리500g/봉,13980,"(100g당 2,796원)"
냉동수박1kg/봉,13980,"(100g당 1,398원)"
프리미엄호두정과250g,9980,"(100g당 3,992원)"
냉동왕블루베리500g/봉,11980,"(100g당 2,396원)"
냉동파인애플1kg/봉,13980,"(100g당 1,398원)"
HBAF군옥수수땅콩120g,3980,"(100g당 3,317원)"
HBAF허니로스티드땅콩120g,3980,"(100g당 3,317원)"
(B) 골든고구마칩(200g/봉),6980,"(100g당 3,490원)"
(B)고소한단호박칩160g,6980,"(100g당 5,817원)"
냉동애드워드망고500g/봉,9980,"(1봉당 9,980원)"
HBAF와사비맛땅콩120g,3980,"(100g당 3,317원)"
HBAF사천땅콩120g,3980,"(100g당 3,317원)"
(B)달콤한자색고구마칩(240g/봉),6980,"(100g당 2,908원)"
스위티오파인애플2입/봉,7980,"(1봉당 7,980원)"
씨를 뺀 건자두(500g/봉),7980,"(100g당 1,596원)"
풀무원 식물성 철판제육볶음밥 2인 420g,3480,(100g당 829원)
HBAF로스티드&쏠티드땅콩120g,3980,"(100g당 3,317원)"
풀무원 식물성 불고기철판볶음밥 2인 424g,3480,(100g당 821원)
(B)누룽지&부각스240g,10980,"(100g당 4,392원)"
풀무원 지구식단 큐브강정 매콤바베큐 430g,5980,"(100g당 1,391원)"
라임(3입/팩),5980,"(1팩당 5,980원)"
풀무원 지구식단 텐더마일드 400g,5980,"(100g당 1,495원)"
(B) 꿀땅콩300g/봉,4980,"(100g당 1,660원)"
커피땅콩(220g),4980,"(100g당 2,264원)"
용과(2입/팩),7980,"(1팩당 7,980원)"
메로골드자몽(4~5입/봉),9980,"(1봉당 9,980원)"
(B)빠삭칩(200g/봉),10980,"(100g당 5,490원)"
바나나칩 400g,5980,"(100g당 1,495원)"
건파파야슬라이스180g,9980,"(100g당 5,544원)"
(B)누룽지&부각스 김치볶음밥맛,10980,"(100g당 4,991원)"
자연촌 990 맛있는두부 420g,990,(100g당 236원)
가격역주행 자연촌 국산콩맛있는두부300g x 2,2980,(100g당 497원)
자연촌 990맛있는 콩나물 500g,990,(100g당 198원)
강릉초당두부 550g,2980,(100g당 542원)
(JN)친환경 새송이버섯,1580,"(1봉당 1,580원)"
감자(1.5kg/봉),3980,(100g당 265원)
호박고구마(1.5kg/박스),7980,(100g당 532원)
애호박(개),1980,"(1개당 1,980원)"
맑은물숙주500g,1680,(100g당 336원)
(A)양배추(벌크),4980,"(1개당 4,980원)"
파머스픽 팽이버섯(국산/봉),1480,"(1봉당 1,480원)"
못난이 찰랑고구마(2.5kg/봉),7980,(100g당 319원)
남해시금치(팩),3980,"(1개당 3,980원)"
깨끗한 양배추(통),4980,"(1개당 4,980원)"
반반상추(팩),1980,(100g당 990원)
양파(1.5kg/망),3980,(100g당 265원)
백다다기오이(5입/봉),5980,"(1봉당 5,980원)"
알배기(봉),3480,"(1개당 3,480원)"
대파(봉),4480,"(1봉당 4,480원)"
(JN)친환경 만가닥버섯,1580,"(1팩당 1,580원)"
강릉초당 콩나물480g,1890,(100g당 394원)
모둠쌈(팩),3980,"(1팩당 3,980원)"
못난이 양파(3kg/망),6980,(100g당 233원)
브로콜리(1입/봉),3980,"(1개당 3,980원)"
대용량깻잎(봉),2980,"(1개당 2,980원)"
풀무원 유기농 미니순두부 200g,990,(100g당 495원)
"양배추(국산,1/4통)",1980,"(1개당 1,980원)"
쌈용맛배추(팩),3980,"(1팩당 3,980원)"
못난이한가득청양고추(봉),4980,"(100g당 1,245원)"
풀무원 무농약 국산콩 콩나물340g,2690,(100g당 791원)
(A)창녕 깐마늘(500g/봉),4980,(100g당 996원)
어린잎&믹스채소(200g/팩),2980,"(100g당 1,490원)"
깐마늘(300g/봉),4980,"(100g당 1,660원)"
풀무원국산순두부 350g,2190,(100g당 626원)
구이용양송이(국산/팩),4980,"(1팩당 4,980원)"
표고버섯(250g/팩),4980,"(1팩당 4,980원)"
풀무원 SOGA부침두부 300g,1690,(100g당 563원)
풀무원 소가 미니 연두부 125g,990,(100g당 792원)
풀무원 소가안심콩나물500g,2250,(100g당 450원)
맑은물에 참좋은 국산콩나물500g,2380,(100g당 476원)
(A)파프리카(3입/봉)ED,5980,"(1봉당 5,980원)"
양상추(봉),2980,"(1개당 2,980원)"
풀무원 SOGA찌개두부 300g,1690,(100g당 563원)
풀무원 국산숙주260g,2680,"(100g당 1,031원)"
CJ 행복한콩 부침두부 300g,1690,(100g당 563원)
실속흙쪽파(봉),2980,"(1봉당 2,980원)"
풀무원 국산콩두부기획 300g x 2,5680,(100g당 947원)
간편대파(봉),2980,"(1봉당 2,980원)"
흙당근(1kg/봉),6980,"(1봉당 6,980원)"
머쉬멜로버섯 기획(2봉),2980,"(1개당 2,980원)"
깐대파(봉),3980,"(1봉당 3,980원)"
CJ행복한콩 반모두부 150g x 2,1700,(100g당 567원)
손질배추(특/봉),4480,(100g당 249원)
감자(1kg/봉),3980,(100g당 398원)
GAP청양고추(봉),2480,"(1봉당 2,480원)"
못난이한가득 꽈리고추(봉),4980,"(100g당 1,245원)"
맑은물에 촌두부550g,1990,(100g당 362원)
로메인(팩),3980,"(1팩당 3,980원)"
취청오이(2입/봉),4980,"(1봉당 4,980원)"
풀무원두부봉야채180g,2280,"(100g당 1,267원)"
적콜라비(개),2480,"(1개당 2,480원)"
CJ고소한 순두부 350g x 2,2480,(100g당 354원)
소소한 하루 연근채(팩),4980,"(100g당 1,660원)"
GAP오이맛고추(팩),3480,"(1팩당 3,480원)"
Fresh 파채(팩),1980,"(100g당 1,650원)"
바로구이모듬버섯(팩),2980,"(1팩당 2,980원)"
무(특/개),3480,"(1개당 3,480원)"
베지터블 블렌드 500g,6980,"(100g당 1,396원)"
궁중약선수육재료(60g),2980,(10g당 497원)
파머스픽 미니새송이버섯(팩),2980,"(1봉당 2,980원)"
맑은물에 국산 미니촌두부170g,1590,(100g당 935원)
깐마늘(1kg/봉),8980,(100g당 898원)
풀무원 국산부침두부 340g,4980,"(100g당 1,465원)"
빨강파프리카(봉),2480,"(1봉당 2,480원)"
호박고구마800g(봉),7980,(100g당 998원)
국산고사리(150g/팩),5980,"(100g당 3,987원)"
신선흠 6년근인삼(750g/팩),19800,"(1개당 19,800원)"
CJ다진마늘 260g,8980,"(100g당 3,454원)"
신선함 그대로 요리하는 볶음밥용채소 500g,6980,"(100g당 1,396원)"
맑은물 국산촌두부 300g x 2,4480,(100g당 747원)
국산단호박(통),5980,"(1개당 5,980원)"
풀무원 국산찌개두부 340g,4980,"(100g당 1,465원)"
미니파프리카(봉),4980,"(1봉당 4,980원)"
풀무원두부봉치즈 180g,2280,"(100g당 1,267원)"
CJ 행복한콩 큰두부 500g x 2,3980,(100g당 796원)
풀무원 한끼연두부 오리엔탈유자236g,2980,"(100g당 1,263원)"
풀무원생나또 99g,3590,"(100g당 3,626원)"
봄동(봉),3980,(100g당 796원)
통로메인,4980,"(1팩당 4,980원)"
맑은물에 한끼연두부268g,1380,(100g당 515원)
풀무원 유기농 콩나물 270g,2100,(100g당 778원)
우엉대(봉),4980,"(1봉당 4,980원)"
청피망(봉),3980,"(1봉당 3,980원)"
스위트노랑옥수수(2입),3980,(100g당 796원)
능이버섯삼계재료(봉),5980,"(100g당 4,430원)"
CJ행복한콩 국산 찌개두부 380g,5280,"(100g당 1,389원)"
CJ 행복한콩 국산 부침두부 380g,5280,"(100g당 1,389원)"
고구마말랭이(3입/봉),9980,"(1봉당 9,980원)"
한끼 모듬쌈(팩),2980,"(100g당 2,709원)"
풀무원 얇은두부면 100g,2880,"(100g당 2,880원)"
생채(봉),1980,"(100g당 1,980원)"
CJ 행복한콩 국산 찌개두부 180g,2790,"(100g당 1,550원)"
건대추 (150g/봉),6980,"(100g당 4,653원)"
상황버섯삼계탕재료,5980,"(1개당 5,980원)"
풀무원 넓은두부면 100g,2880,"(100g당 2,880원)"
풀무원 국산콩 생나또 8입,11900,"(100g당 3,005원)"
영양을가득담은황기(봉),8980,"(100g당 8,980원)"
냉동 다진마늘 280g,5980,"(100g당 2,136원)"
풀무원 정통순두부찌개 Kit 602g,4580,(100g당 761원)
풋고추(봉),2480,"(100g당 1,653원)"
돌나물(팩),2980,"(100g당 1,987원)"
청정원 단단한 큰두부 500g,2300,(100g당 460원)
건대추(200g/팩),7980,"(1팩당 7,980원)"
풀무원두부봉해물180g,2280,"(100g당 1,267원)"
GAP가지(3입/봉),6980,"(1봉당 6,980원)"
풀무원 얼큰순두부찌개 Kit 600g,4580,(100g당 763원)
깐양파/봉,3480,(100g당 535원)
CJ 행복한콩 찌개두부 300g,1890,(100g당 630원)
GAP백오이(3입/국산),4980,"(1봉당 4,980원)"
건강한 삼계재료(110g/봉),6980,"(100g당 6,345원)"
자색양파(1kg/망),4980,(100g당 498원)
장마(봉),5980,"(1봉당 5,980원)"
깐쪽파(봉),3980,"(1봉당 3,980원)"
다진마늘(150g/팩),3980,"(100g당 2,653원)"
적양배추(1/2통),2480,"(1개당 2,480원)"
황토냉이(봉),4980,"(100g당 3,320원)"
생산자포기상추(국산/봉),3980,"(1봉당 3,980원)"
유채(봉),2980,"(100g당 1,987원)"
스틱계피(180G/통),6980,"(100g당 3,878원)"
소소한 하루 깐마(팩),4980,"(100g당 2,490원)"
냉동 브로콜리 400g,5980,"(100g당 1,495원)"
생산자아욱(봉),2980,"(1봉당 2,980원)"
CJ 행복한콩 국산 부침두부 180g,2790,"(100g당 1,550원)"
생산자근대(봉),1980,(1봉당 13원)
서산토종마늘(1kg/망),15900,"(100g당 1,590원)"
한눈에반한쌀(10kg/포),45900,(100g당 459원)
구운아몬드350g,8980,"(100g당 2,566원)"
Deal.매일먹는쌀(20kg/포),45900,(100g당 230원)
5분도쌀눈현미(3kg/봉),8980,(100g당 299원)
이맛쌀현미(5kg/봉),12980,(100g당 260원)
이맛쌀(10KG/포),30900,(100g당 309원)
(H)서해노을쌀(20kg/포),60900,(100g당 305원)
(H)호두(450g/봉),10980,"(100g당 2,440원)"
96시간숙성한찰현미(1kg/통),9480,(100g당 948원)
(H)찹쌀(3KG/봉),17980,(100g당 599원)
건강곡물혼합15곡(2kg/봉),8980,(100g당 449원)
Deal.허니버터아몬드,4980,"(100g당 4,150원)"
오트밀(1kg/통),6980,(100g당 698원)
이천쌀해들미(10kg/포),47900,(100g당 479원)
카무트(500g/봉),8980,"(100g당 1,796원)"
96시간숙성한찰흑미(1kg/통),10480,"(100g당 1,048원)"
맵단짠믹스560g,9980,"(100g당 1,782원)"
찰기장쌀(500g/봉),10980,"(100g당 2,196원)"
국산검은콩미숫가루(500g x 2/봉),12980,"(100g당 1,298원)"
대왕님표여주쌀(진상)(2kg/봉),15980,(100g당 799원)
Deal.매일먹는쌀(4kg/봉),23900,(100g당 598원)
불릴필요없는찰현미(3kg/봉),15980,(100g당 533원)
백옥찹쌀(1kg/통),8980,(100g당 898원)
국산깐녹두(500g/봉),15980,"(100g당 3,196원)"
(H)찰보리쌀(4KG/봉),18980,(100g당 475원)
(B) 단백질영양바22입(25g x 22),12980,(10g당 236원)
패밀리혼합15곡(4kg/봉),23980,(100g당 600원)
귀리쌀(3kg/봉),5980,(100g당 199원)
압맥(1.7kg/통),13980,(100g당 822원)
(H)구운아몬드(450g/봉),10980,"(100g당 2,440원)"
96시간숙성한서리태(500g/봉),11480,"(100g당 2,296원)"
Deal.군옥수수아몬드,4980,"(100g당 4,150원)"
병아리콩(500g/봉),4980,(100g당 996원)
임금님표이천쌀(4kg/봉),29900,(100g당 748원)
포켓크룽지(168g/팩),3980,"(100g당 2,369원)"
대왕님표여주쌀(진상)(4kg/봉),28900,(100g당 723원)
Deal.갈릭버터아몬드,4980,"(100g당 4,150원)"
조류혼합맛있는9곡(1kg/통),11480,(100g당 957원)
국산볶음땅콩350g,14900,"(100g당 4,257원)"
HBAF와사비맛아몬드(120g),4950,"(100g당 4,125원)"
마카다미아300g,14900,"(100g당 4,967원)"
귀리밸런스혼합5곡(3kg/봉),9980,(100g당 333원)
철원오대쌀(4kg/봉),27900,(100g당 698원)
Deal.칼땅콩180g,5980,"(100g당 3,322원)"
크리스피아몬드오리지널 180g,8980,"(100g당 4,989원)"
미국산찰기장쌀(2kg/봉),8980,(100g당 449원)
아몬드슬라이스(170g),4980,"(100g당 2,929원)"
단짠칩스(240g/봉),7980,"(100g당 3,325원)"
해바라기씨(200g),4980,"(100g당 2,490원)"
구운통캐슈너트200g,7980,"(100g당 3,990원)"
서리태귀리쉐이크(1.2kg),12980,"(100g당 1,082원)"
(B) 프리바이오틱스영양바22입(25g x 22),12980,(10g당 236원)
(JN) 유기농현미(3kg/봉),15980,(100g당 533원)
Deal.멸치아몬드180g,5980,"(100g당 3,322원)"
구운피스타치오470g,14900,"(100g당 3,170원)"
벌꿀미숫가루(400g/봉),4980,"(100g당 1,245원)"
찰수수쌀(500g/봉),9480,"(100g당 1,896원)"
피칸350g,14900,"(100g당 4,257원)"
120시간숙성한팥(500g/봉),15480,"(100g당 3,096원)"
볶음땅콩(220g),4980,"(100g당 2,264원)"
혼합15곡(2KG x 2),13980,(100g당 350원)
단짠믹스(450g/봉),7980,"(100g당 1,773원)"
호박씨 300g/봉,3980,"(100g당 1,327원)"
깐밤(생율) 170g/팩,9980,"(100g당 5,871원)"
브라질넛츠_180g,5980,"(100g당 3,322원)"
기장(3kg/봉),11980,(100g당 399원)
(S)견과스페셜8종세트,28630,"(1개당 28,630원)"
HBAF허니버터아몬드(120g),4950,"(100g당 4,125원)"
HBAF체다치즈아몬드(100g),4950,"(100g당 4,950원)"
(JN) 유기농 찰보리쌀(3kg/봉),11980,(100g당 399원)
(JN) 유기농찰현미(3kg/봉),17980,(100g당 599원)
HBAF군옥수수맛아몬드(120g),4950,"(100g당 3,808원)"
머거본칼땅콩300g,6980,"(100g당 2,327원)"
HBAF마늘빵아몬드(120g),4950,"(100g당 4,125원)"
호주산찰수수쌀(2kg/봉),8980,(100g당 449원)
HBAF쿠키앤크림아몬드(120g),4950,"(100g당 4,125원)"
실속믹스넛(210g),4980,"(100g당 2,371원)"
(JN) 유기농찹쌀(3kg/봉),20980,(100g당 699원)
율무쌀(400g/통),7980,"(100g당 1,995원)"
무항생제 1+등급 대란(30),8980,(100g당 576원)
파머스픽 가농 무항생제 1+등급란(대30),8980,(100g당 576원)
(2번)동물복지 1등급 유정햇달걀(20),7480,(100g당 850원)
네덜란드냉동한입삼겹살구이(650g),9980,"(100g당 1,535원)"
1등급 다향 훈제오리500g,14980,(10g당 300원)
롯데 야채소세지190g,1680,(10g당 88원)
목우촌 주부9단 육즙팡팡프랑크350g,8980,(10g당 257원)
[하림] 유정란 깐메추리알(270g),6980,"(100g당 2,585원)"
한돈냉동한입삼겹살(800g),19980,"(100g당 2,498원)"
돌돌말이 대패우삼겹600g,10900,"(100g당 1,817원)"
롯데 알뜰소세지500g,3280,(10g당 66원)
목우촌 BIG 주부9단비엔나소시지 1kg,9980,(10g당 100원)
한끼구이 한우등심150g(2등급),12900,"(100g당 8,600원)"
무항생제 1+등급 특란(15),7580,(100g당 842원)
