Title,Price,Unit Price
무항생제 1등급 특란(20+20),11980,(100g당 499원)
려강 찰순대 400g,3480,(100g당 870원)
스페인냉동대패삼겹살(1kg),13980,"(100g당 1,398원)"
호주산 냉장 부채살 300g,9900,"(100g당 3,300원)"
캐나다 삼겹살 구이용(600g),10980,"(100g당 1,830원)"
무항생제 1+등급 특란(10),4460,(100g당 743원)
(가격역주행) 닭다리살구이600g,9980,"(100g당 1,663원)"
마니커냉동무항생제닭가슴살800g,8900,"(100g당 1,113원)"
지정농장 구운란(20),7980,(100g당 998원)
힌돈냉동대패삼겹살(800g),19980,"(100g당 2,498원)"
호주산냉장황제갈비살로스300g,11900,"(100g당 3,967원)"
한우 국거리 300g,12430,"(100g당 4,143원)"
(균)참기름에찍어먹는쇠고기육포20g,2990,"(100g당 14,950원)"
[THE1st한돈] 앞다리 찌개용(300g),8980,"(100g당 2,993원)"
국내산냉동대패등심(300g),6980,"(100g당 2,327원)"
[THE1st한돈] 등심 카레용(200g),7980,"(100g당 3,990원)"
스피드쿡 냉동 등심구이 400g,9900,"(100g당 2,475원)"
하림 닭가슴살 훈제 510g,12980,(10g당 255원)
롯데 의성마늘비엔나500g,6980,(10g당 140원)
산골농장 무항생제 영양란(왕15),7980,(100g당 782원)
가농 무항생제 1+등급 특란(15),6580,(100g당 731원)
SMOKE DELI 훈제오리 500g,12980,(10g당 260원)
마늘치킨훈제슬라이스400g,5980,(10g당 150원)
CJ 햄스빌베이컨 110g x 3,9980,(10g당 302원)
(2번)동물복지 1등급 유정란(15),9580,"(100g당 1,228원)"
x 원프리미엄육포30g x 3,12980,"(100g당 14,422원)"
CJ 건강한샌드위치햄 90g,2980,(10g당 331원)
척아이롤국거리300g,11900,"(100g당 3,967원)"
무항생제 대관령한우 국거리 300g(1++등급),17900,"(100g당 5,967원)"
동원통그릴비엔나180g x 2,6980,(10g당 194원)
하림 수비드 바질 닭가슴살 100g,4480,"(100g당 4,480원)"
한끼구이 한우채끝150g(2등급),13900,"(100g당 9,267원)"
WET한우등심바로구이/샤브샤브(2등급)300g,25900,"(100g당 8,633원)"
CJ 고메함박스테이크152g,3980,(10g당 262원)
하림 토마호크치킨다리 핫치폴레 170g,4980,(10g당 293원)
존쿡 치즈크러스트소시지 300g,7480,(10g당 249원)
한우 불고기 300g,12430,"(100g당 4,143원)"
캐나다 돈목심 구이용(600g),10980,"(100g당 1,830원)"
마니커냉동무항생제닭윙800g,10980,"(100g당 1,373원)"
CJ 동그란스팸 160g,4980,(10g당 311원)
(2번)동물복지 1등급 유정란(25),11980,(100g당 922원)
천하장사 오리지날 448g,7980,(10g당 178원)
목우촌 BIG 주부9단두툼프랑크450g x 2,9980,(10g당 111원)
한우1등급보섭살구이,12900,"(100g당 7,167원)"
롯데 의성마늘베이컨 320g,8980,(10g당 281원)
체리부로냉동닭안심1kg,5980,(100g당 598원)
려강 매콤한 순대볶음 500g,4980,(100g당 996원)
롯데 의성마늘김밥속햄200g,3780,(10g당 189원)
롯데 에센브런치비엔나180g,4980,(10g당 277원)
CJ 더건강한닭가슴살샌드위치햄 90g,4480,(10g당 498원)
CJ 백설 한입가득비엔나 180g,4980,(10g당 277원)
국내산 껍질붙은 족사태살 수육용(700g),11980,"(100g당 1,711원)"
CJ 햄스빌두툼한굿베이컨340g,9980,(10g당 294원)
호주산냉장치마살로스300g,16900,"(100g당 5,633원)"
(J)무항생제 한돈 삼겹살 구이용(600g),23980,"(100g당 3,997원)"
체)무항생제 백숙용 생닭500g,5980,"(100g당 1,196원)"
대림 쫄깃찰순대 500g,4480,(100g당 896원)
목우촌 프라임 프랑크 소시지250g x 2,9900,(10g당 132원)
체)무항생제닭안심400g,7900,"(100g당 1,975원)"
척아이롤다짐육300g,11900,"(100g당 3,967원)"
소스가 들어있는 우삼겹구이500g,14900,"(100g당 2,980원)"
한우차돌박이300g(2등급),25900,"(100g당 8,633원)"
CJ 햄스빌굿베이컨 110g x 3,7980,(10g당 242원)
목우촌 주부9슬라이스햄100g,2490,(10g당 249원)
(J)무항다리더볶음탕용닭(한강),9900,(100g당 825원)
동원 통그릴후랑크240g x 2,7980,(10g당 166원)
목우촌 주부9단비엔나250g x 2,7980,(10g당 160원)
x 상상육포오리지널70g,10980,"(100g당 15,686원)"
체)무항생제닭다리400g,8900,"(100g당 2,225원)"
CJ 고메토마토미트볼147g,3980,(10g당 271원)
x 상상육포페퍼앤솔트70g,10980,"(100g당 15,686원)"
롯데 미니비엔나 140g,3300,(10g당 236원)
아워홈 치킨스테이크 460g,9980,(10g당 217원)
목우촌 주부9단 살코기햄150g x 4,7980,(10g당 133원)
CJ 맥스봉치즈525g,8980,(10g당 171원)
호주산척아이롤로스300g,9900,"(100g당 3,300원)"
제주산흑돈냉동대패구이(500g),10980,"(100g당 2,196원)"
미국냉동LA갈비1.5kg,69800,"(100g당 4,653원)"
미국산냉동LA식갈비1kg,39800,"(100g당 3,980원)"
오뗄 장작 통삼겹베이컨500g,11800,(10g당 236원)
매콤직화무뼈닭발200g,7980,"(100g당 3,990원)"
[도드람한돈] 냉동등뼈(1kg),5980,(100g당 598원)
(J)무항생제 생메추리알(28),3980,"(100g당 1,579원)"
천하장사 건강하닭 448g,7980,(10g당 178원)
마니커초간단냉동닭발250g,7980,"(100g당 3,192원)"
훈제삼겹슬라이스400g,9980,(10g당 250원)
한성 콤비부어스트파티 330g,6980,(10g당 212원)
미국산초이스살치살로스300g,19800,"(100g당 6,600원)"
삼립 시티델리 함박스테이크150g,3980,(10g당 265원)
천하장사 더블링 콰트로치즈 250g,6480,(10g당 259원)
천하장사 콰트로치즈 448g,7980,(10g당 178원)
안심스테이크150g(호주산),12900,"(100g당 8,600원)"
CJ 백설 숯불갈비후랑크 120g,1680,(10g당 140원)
깐메추리알(270g),5980,"(100g당 2,215원)"
목우촌 프라임 비엔나 240g x 2,9900,(10g당 138원)
깐메추리알(500g),7980,"(100g당 1,596원)"
오뗄 오팜700g,8980,(10g당 128원)
한성 바베큐 직화구이 70g,1980,(10g당 283원)
한돈냉동대패목심(800g),19980,"(100g당 2,498원)"
산골농장 [1번]자유방목 유정란(2),780,(10g당 89원)
[THE1st한돈] 등심 잡채용(200g),7980,"(100g당 3,990원)"
CJ 더건강한베이컨90g x 2,8980,(10g당 499원)
피코크 장충동왕족발 부드러운순살족발200g,6980,(10g당 349원)
하림 용가리닭가슴살 마라맛80g,3980,(10g당 498원)
피코크 장충동왕족발 미니족발300g,6980,(10g당 233원)
롯데 의성마늘후랑크 350g,5980,(10g당 171원)
CJ백설 오리지널후랑크460g,6980,(10g당 152원)
롯데 의성마늘햄 110g x 4,8580,(10g당 195원)
삼립 시티델리 치즈함박스테이크150g,2980,(10g당 199원)
지리산흑돈냉동벽돌삼겹살(600g),17980,"(100g당 2,997원)"
CJ 더건강한닭가슴살소시지 120g,4480,(10g당 373원)
바로구이차돌박이400g,15900,"(100g당 3,975원)"
천하장사 더블링 뿌링치즈250g,6480,(10g당 259원)
천하장사 더블링 청양마요 250g,6480,(10g당 259원)
하림 토마호크치킨다리 스모크 170g,4980,(10g당 293원)
x 질러부드러운육포30g x 3,12980,"(100g당 14,422원)"
롯데 비엔나205g x 2,7980,(10g당 195원)
CJ 더건강한김밥햄140g x 2,5980,(10g당 214원)
동원스페셜비엔나260g x 2,8480,(10g당 163원)
삼립 슬라이스햄 160g x 2,5980,(10g당 187원)
CJ더건강그릴후랑크300g x 2,9980,(10g당 166원)
하림 수비드닭가슴살오리지널 100g,4480,"(100g당 4,480원)"
(J)무항생제 한돈 목심 구이용(600g),23980,"(100g당 3,997원)"
쟌슨빌 오리지널스모크 360g,9580,(10g당 266원)
(J)하림IFF무항생제안심다짐육(300g),7900,"(100g당 2,633원)"
(J)무항생제 1등급 왕란(15),7950,(100g당 779원)
국내산냉동대패등심(500g),7980,"(100g당 1,596원)"
존쿡 이탈리안 살라미200g,8980,(10g당 449원)
동원그릴리델리햄450g,6980,(10g당 155원)
훈제목심슬라이스400g,9980,(10g당 250원)
피코크 리북방 모둠순대 750g,11980,"(100g당 1,597원)"
피코크 매운불족발500g,8980,"(100g당 1,796원)"
맥스봉 오리지널 525g,8980,(10g당 171원)
쟌슨빌 베다위드체다 360g,9580,(10g당 266원)
CJ 더건강한닭가슴살소시지청양고추 120g,4480,(10g당 373원)
(균)일품국내산쇠고기육포22g,2990,"(100g당 13,591원)"
롯데 키스틱 55g,1900,(10g당 345원)
천하장사 더블링 콘&스윗치즈 250g,6480,(10g당 259원)
한우꼬리반골1kg팩,12900,"(100g당 1,290원)"
하림 수비드닭가슴살 블랙페퍼 100g,4480,"(100g당 4,480원)"
CJ 더건강한닭가슴살직화통살구이 100g,4480,(10g당 448원)
CJ 더건강한닭가슴살직화스테이크 100g,4480,(10g당 448원)
풀무원 깐메추리알 유정란 450g,9980,"(100g당 2,218원)"
CJ 스팸 클래식김밥햄 260g,5980,(10g당 230원)
CJ 건강한의성마늘햄 130g,2680,(10g당 206원)
[THE1st한돈] 삼겹살 찌개용(300g),10980,"(100g당 3,660원)"
목우촌 프라임 살코기햄300g,5980,(10g당 199원)
목우촌 주부9단로스구이500g,8980,(10g당 180원)
맥스봉직화구이꼬치바,1980,(10g당 283원)
존쿡 델리미트킬바사 270g,7480,(10g당 277원)
롯데 마늘앤뽀득프랑크140g,2980,(10g당 213원)
(J)하림IFF무항생제가슴살다짐육(300g),7900,"(100g당 2,633원)"
존쿡 하몽세라노그란레세르바 120g,14500,"(10g당 1,208원)"
목우촌주부9단후랑크500g,8980,(10g당 180원)
무항생제 1+등급 백색특란(10),5980,(100g당 997원)
(B) 미국산냉동LA갈비2kg,99000,"(100g당 5,500원)"
CJ 정말맛소시지160g x 2,3290,(10g당 103원)
롯데 키스틱 400g x 2,9480,(10g당 119원)
한성 고추장 직화구이 70g,1980,(10g당 283원)
목우촌 주부9단 치즈비엔나240g x 2,7980,(10g당 166원)
대림 부어스트 콤비네이션 385g,6980,(10g당 181원)
롯데 에센뽀득 슈퍼빅 330g,7980,(10g당 222원)
x 임화자의명인육포25g x 3입,12980,"(100g당 17,307원)"
마니커냉동무항생제닭봉800g,10980,"(100g당 1,373원)"
오뗄 부대찌개 모듬햄500g,6980,(10g당 140원)
CJ더건강한닭가슴살샐러드톡톡96g,4480,(10g당 467원)
x 질러크레이지핫육포100g,11980,"(100g당 11,980원)"
한우사골1.2kg팩,12900,"(100g당 1,075원)"
롯데 키스틱 더블치즈 50g,1900,(10g당 380원)
한우 우족1kg팩,12900,"(100g당 1,290원)"
CJ 더건강한닭가슴살순살케이준 100g,4480,(10g당 448원)
미국냉동등갈비(1kg),19980,"(100g당 1,998원)"
진주햄 천하장사 오리지날 70g,2400,(10g당 343원)
CJ 맥스봉 숯불구이맛 핫바 70g,1980,(10g당 283원)
키스틱 매콤문어 550g,7280,(10g당 132원)
롯데 의성마늘 순한비엔나180g x 2,6980,(10g당 194원)
진주햄 천하장사 콰트로치즈 50g진주햄 천,1900,(10g당 380원)
피코크 블랙페퍼 닭가슴살120g,2680,"(100g당 2,233원)"
아워홈 텍사스바베큐폭립 450g,13980,(10g당 311원)
한우 잡뼈1.2kg팩,9900,(100g당 825원)
피코크 갈릭 닭가슴살 120g,2680,(10g당 223원)
롯데 의성마늘햄 250g,6280,(10g당 251원)
매콤오돌뼈볶음200g,6980,"(100g당 3,490원)"
(균)치즈앤미트스키니30g,2990,"(100g당 9,967원)"
(균)민속통육포35g,2990,"(100g당 8,543원)"
매콤직화불막창200g,7980,"(100g당 3,990원)"
피코크매콤한고기순대500g,7980,"(100g당 1,596원)"
(균)달콤한직화육포25g,2990,"(100g당 11,960원)"
진주햄 천하장사 오리지날 50g,1900,(10g당 380원)
하림 챔스틱 오리지널 80g,2480,(10g당 310원)
피코크 훈제 닭가슴살 120g,2680,"(100g당 2,233원)"
x 질러부드러운육포100g,11980,"(100g당 11,980원)"
x 질러갈릭바베큐육포100g,11980,"(100g당 11,980원)"
건강하닭할라피뇨치즈60g,2000,(10g당 333원)
진주햄 천하장사 치즈 50g,1900,(10g당 380원)
남해안생굴(150g/봉),4980,"(100g당 3,320원)"
x 성경재래김20봉,5980,(10g당 598원)
x 광천김자반볶음50g+50g,3980,(10g당 398원)
동원프리미엄명란100g,8980,(10g당 898원)
x 고흥미역150g,4480,"(100g당 2,987원)"
x 오뚜기옛날자른기장미역20g,3980,"(10g당 1,990원)"
동원훈제연어오리지널180g,12900,"(100g당 7,167원)"
국산손질오징어2미(팩),9900,"(100g당 2,750원)"
냉동새우살 81-100 450g,11980,"(100g당 2,662원)"
랍새300g,10980,"(100g당 3,660원)"
잘마른건한치80g,12980,"(100g당 16,225원)"
동그랗게 절단한 오징어링 500g,8980,"(100g당 1,796원)"
노르웨이고등어필렛,12980,"(100g당 1,298원)"
x 양반들기름올리브혼합김4.5g x 16ea,8480,"(10g당 1,178원)"
E가자미살커틀렛520g,9980,"(100g당 1,919원)"
x 꾸이꾸이어포튀각110g,7980,"(100g당 7,255원)"
손질바지락500g,5980,"(100g당 1,196원)"
x 3분간편통영멸치볶음만들기220g,8980,"(100g당 4,082원)"
x 구운김밥김20매,4980,(10g당 996원)
x 풀무원김밥김10매,3980,"(10g당 1,990원)"
(신)손질생칵테일새우450g,16980,"(100g당 3,773원)"
(기획)황태채280g,11980,"(100g당 4,279원)"
영일만건오징어3미(원양산),10980,"(100g당 9,982원)"
x 더진한육수한알진한맛100g,8980,(10g당 898원)
x 페스츄리BBQ오징어200g,11980,"(100g당 5,990원)"
x 더진한육수한알깔끔칼칼100g,8980,(10g당 898원)
x 절단낙지500g,15980,"(100g당 3,196원)"
해양심층수새우젓1kg,11980,(10g당 120원)
프리미엄 플러스 날치알 골드 180g,10980,"(100g당 6,100원)"
매생이(튜브/100g),4580,"(100g당 4,580원)"
(균)꾸이오징어다리50g,3980,"(100g당 7,960원)"
x 동원더바삭한양반김20봉,10980,"(10g당 1,098원)"
x 리얼먹태깡180g,11980,"(100g당 6,656원)"
어리굴젓200g,7980,(10g당 399원)
E오징어스테이크700g,10980,"(100g당 1,569원)"
국산구운오징어다리100g,6980,"(100g당 6,980원)"
x 꽃새우100g,9980,"(100g당 9,980원)"
미역줄기기획(300g x 2팩),4980,(100g당 830원)
x 해물모둠500g,10900,"(100g당 2,180원)"
구룡포과메기70g,9980,"(100g당 14,257원)"
x CJ명가재래김4g x 20봉,10980,"(10g당 1,373원)"
적새우살 450g,12980,"(100g당 2,884원)"
(S)서귀포수협 옥돔갈치세트1.3kg,118000,"(100g당 9,077원)"
Deal.재래도시락김4g x 16봉,5980,(10g당 934원)
아르헨티나홍새우300g,12900,"(100g당 4,300원)"
x 백진미오징어채400g,13980,"(100g당 3,495원)"
x 먹태어포튀각100g,7980,"(100g당 7,980원)"
x 순한조미오징어300g,10900,"(100g당 3,633원)"
x 집어가꾸이한포380g,17980,"(100g당 4,732원)"
x 국산의힘통영국물멸치500g,13980,"(100g당 2,330원)"
x 광천곱창돌김20봉,8980,(10g당 898원)
x 성경녹차전장김3봉,6980,(10g당 776원)
x 가쓰오부시40g,4980,"(100g당 10,596원)"
x 페스츄리버터오징어200g,11900,"(100g당 5,950원)"
새미네부엌아몬드호두멸치볶음220g,8980,"(100g당 4,082원)"
남해안에서갓잡은햇멸치450g,9980,"(100g당 2,218원)"
x 성경세번구운김밥김22g,3980,"(10g당 1,809원)"
x 간장에찍어먹는구운파래김,6980,"(10g당 1,058원)"
x 바삭먹태오리지날150g,12900,"(100g당 8,600원)"
몸통건오징어150g,10980,"(100g당 7,320원)"
x 여수볶음조림용멸치300g,9980,"(100g당 3,327원)"
x CJ명가파래김4g x 20봉,10980,"(10g당 1,373원)"
x 순살구이쥐포채200g,9980,"(100g당 4,990원)"
손질생홍합1kg,3980,(100g당 398원)
x 구운오징어입150g,7980,"(100g당 5,320원)"
국산절단꽃게800g,8980,"(100g당 1,123원)"
순살가자미400g,10900,"(100g당 2,725원)"
x 황금빛황태채200g,12900,"(100g당 6,450원)"
동해안손질오징어2미,12980,"(100g당 4,327원)"
쌈다시마기획(300g x 2팩),4980,(100g당 830원)
x 3분간편보리새우볶음만들기140g,8980,"(100g당 6,414원)"
x 구운쥐치포200g,9980,"(100g당 4,990원)"
손질코다리1kg,12900,"(100g당 1,290원)"
x 대왕구운쥐치포200g,9980,"(100g당 4,990원)"
x 여수조림용멸치300g,9980,"(100g당 3,327원)"
x 가늘게손질한황태채150g,12980,"(100g당 8,653원)"
x 오징어실채250g,7980,"(100g당 3,192원)"
x 양반더바삭한전장김5봉,9980,(10g당 798원)
양반히말라야소금김20봉,10980,"(10g당 1,220원)"
Deal.돌자반60g,2980,(10g당 497원)
x 바베큐조미오징어120g,7980,"(100g당 6,650원)"
손질고등어300g,7900,"(100g당 2,633원)"
x 고흥다시마300g,7480,"(100g당 2,493원)"
x 바삭먹태매운맛150g,12900,"(100g당 8,600원)"
용두동식주꾸미500g,11980,"(100g당 2,396원)"
(균) 땅콩버터맛오징어채50g,3980,"(100g당 7,960원)"
"새우살(중, 450g)",15980,"(100g당 3,551원)"
x 손질주꾸미500g,15980,"(100g당 3,196원)"
x 반찬용명엽채200g,7980,"(100g당 3,990원)"
손질오징어400g,10900,"(100g당 2,725원)"
해파리냉채(195g/팩),4980,"(100g당 2,554원)"
x 해남산소리파래김20봉,8980,(10g당 898원)
x 빠삭어포튀김100g,4980,"(100g당 4,980원)"
x 양반고흥어린미역90g,5480,"(100g당 6,089원)"
x 바른진미오징어채200g,9980,"(100g당 4,990원)"
