"행정구역(서울)(1)",행정구역(서울)(2),행정구역(서울)(3),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"행정구역(서울)(1)",행정구역(서울)(2),행정구역(서울)(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"행정구역(서울)(1)",행정구역(서울)(2),행정구역(서울)(3),소계,소계,소계,등록시장,등록시장,등록시장,인정시장,인정시장,인정시장,상점가,상점가,상점가
"행정구역(서울)(1)",행정구역(서울)(2),행정구역(서울)(3),개소,점포수 (개소),판매면적 (㎡),개소,점포수 (개소),판매면적 (㎡),개소,점포수 (개소),판매면적 (㎡),개소,점포수 (개소),판매면적 (㎡)
"서울특별시",소계,소계,354,56243,2272148,122,25639,617296,120,15461,813780,112,15143,841072
"서울특별시",종로구,소계,23,8338,140389,8,5821,47194,6,367,8942,9,2150,84253
"서울특별시",종로구,사직동,1,104,5280,-,-,-,-,-,-,1,104,5280
"서울특별시",종로구,삼청동,1,82,2869,-,-,-,-,-,-,1,82,2869
"서울특별시",종로구,부암동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,평창동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,무악동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,교남동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,가회동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,종로1.2.3.4가동,5,2282,72532,2,875,17683,1,102,1056,2,1305,53793
"서울특별시",종로구,종로5.6가동,10,5138,39120,4,4669,24972,4,193,5686,2,276,8462
"서울특별시",종로구,이화동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,창신1동,3,384,11595,1,136,3226,-,-,-,2,248,8369
"서울특별시",종로구,창신2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,창신3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,숭인1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",종로구,숭인2동,2,276,6793,1,141,1313,-,-,-,1,135,5480
"서울특별시",종로구,청운효자동,1,72,2200,-,-,-,1,72,2200,-,-,-
"서울특별시",종로구,혜화동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중구,소계,40,19514,399216,15,13341,214859,18,4310,72300,7,1863,112057
"서울특별시",중구,소공동,2,203,3985,-,-,-,2,203,3985,-,-,-
"서울특별시",중구,회현동,6,5528,84223,3,5051,71661,3,477,12562,-,-,-
"서울특별시",중구,명동,3,197,4717,-,-,-,2,131,3769,1,66,948
"서울특별시",중구,필동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중구,장충동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중구,광희동,7,3344,72343,4,2923,61645,2,326,7827,1,95,2871
"서울특별시",중구,을지로동,7,2602,120288,2,901,34713,2,219,4756,3,1482,80819
"서울특별시",중구,신당5동,1,80,3740,-,-,-,-,-,-,1,80,3740
"서울특별시",중구,황학동,4,557,43523,1,209,14330,2,208,5514,1,140,23679
"서울특별시",중구,중림동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중구,신당동,9,6967,62725,5,4257,32510,4,2710,30215,-,-,-
"서울특별시",중구,다산동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중구,약수동,1,36,3672,-,-,-,1,36,3672,-,-,-
"서울특별시",중구,청구동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중구,동화동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,소계,8,577,37835,3,112,15518,4,366,17031,1,99,5286
"서울특별시",용산구,후암동,1,42,1141,-,-,-,1,42,1141,-,-,-
"서울특별시",용산구,용산2가동,1,64,1521,-,-,-,1,64,1521,-,-,-
"서울특별시",용산구,남영동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,원효로2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,효창동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,용문동,1,153,9247,-,-,-,1,153,9247,-,-,-
"서울특별시",용산구,이촌1동,2,206,10408,-,-,-,1,107,5122,1,99,5286
"서울특별시",용산구,이촌2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,이태원1동,1,69,4484,1,69,4484,-,-,-,-,-,-
"서울특별시",용산구,이태원2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,서빙고동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,보광동,1,10,3352,1,10,3352,-,-,-,-,-,-
"서울특별시",용산구,청파동,1,33,7682,1,33,7682,-,-,-,-,-,-
"서울특별시",용산구,원효로1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,한강로동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",용산구,한남동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성동구,소계,13,2128,74627,2,157,4017,2,1013,25837,9,958,44773
"서울특별시",성동구,왕십리2동,1,129,4241,-,-,-,-,-,-,1,129,4241
"서울특별시",성동구,마장동,1,841,16401,-,-,-,1,841,16401,-,-,-
"서울특별시",성동구,사근동,2,122,9398,-,-,-,-,-,-,2,122,9398
"서울특별시",성동구,행당1동,1,93,4180,-,-,-,-,-,-,1,93,4180
"서울특별시",성동구,행당2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성동구,응봉동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성동구,금호1가동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성동구,금호4가동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성동구,성수1가1동,1,75,3576,-,-,-,-,-,-,1,75,3576
"서울특별시",성동구,성수1가2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성동구,성수2가1동,1,50,2861,1,50,2861,-,-,-,-,-,-
"서울특별시",성동구,성수2가3동,1,152,7596,-,-,-,-,-,-,1,152,7596
"서울특별시",성동구,송정동,1,138,5554,-,-,-,-,-,-,1,138,5554
"서울특별시",성동구,용답동,1,172,9436,-,-,-,1,172,9436,-,-,-
"서울특별시",성동구,왕십리도선동,1,137,5862,-,-,-,-,-,-,1,137,5862
"서울특별시",성동구,금호2.3가동,2,219,5522,1,107,1156,-,-,-,1,112,4366
"서울특별시",성동구,옥수동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,소계,14,712,103038,7,141,30639,6,526,70297,1,45,2102
"서울특별시",광진구,화양동,2,104,23497,1,29,12216,1,75,11281,-,-,-
"서울특별시",광진구,군자동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,중곡1동,3,165,19026,2,30,4342,1,135,14684,-,-,-
"서울특별시",광진구,중곡2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,중곡3동,1,45,2102,-,-,-,-,-,-,1,45,2102
"서울특별시",광진구,중곡4동,1,21,1204,1,21,1204,-,-,-,-,-,-
"서울특별시",광진구,능동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,구의1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,구의2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,구의3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,광장동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,자양1동,1,135,16400,-,-,-,1,135,16400,-,-,-
"서울특별시",광진구,자양2동,1,7,4716,1,7,4716,-,-,-,-,-,-
"서울특별시",광진구,자양3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",광진구,자양4동,5,235,36093,2,54,8161,3,181,27932,-,-,-
"서울특별시",동대문,소계,20,2937,186116,8,990,29265,12,1947,156851,-,-,-
"서울특별시",동대문,회기동,1,64,2767,-,-,-,1,64,2767,-,-,-
"서울특별시",동대문,휘경1동,1,78,2178,1,78,2178,-,-,-,-,-,-
"서울특별시",동대문,휘경2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동대문,청량리동,1,64,1466,-,-,-,1,64,1466,-,-,-
"서울특별시",동대문,용신동,2,128,3556,1,11,1250,1,117,2306,-,-,-
"서울특별시",동대문,제기동,8,2205,158469,2,754,17354,6,1451,141115,-,-,-
"서울특별시",동대문,전농1동,1,77,4244,1,77,4244,-,-,-,-,-,-
"서울특별시",동대문,전농2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동대문,답십리2동,2,137,4585,-,-,-,2,137,4585,-,-,-
"서울특별시",동대문,장안1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동대문,장안2동,1,15,809,1,15,809,-,-,-,-,-,-
"서울특별시",동대문,이문1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동대문,이문2동,1,23,1774,1,23,1774,-,-,-,-,-,-
"서울특별시",동대문,답십리1동,2,146,6268,1,32,1656,1,114,4612,-,-,-
"서울특별시",중랑구,소계,13,1207,60454,6,475,24633,6,645,30858,1,87,4963
"서울특별시",중랑구,면목2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중랑구,면목4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중랑구,면목5동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중랑구,면목7동,2,114,8242,1,22,3977,1,92,4265,-,-,-
"서울특별시",중랑구,상봉1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중랑구,상봉2동,2,194,7953,1,69,2754,1,125,5199,-,-,-
"서울특별시",중랑구,중화1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중랑구,중화2동,1,43,3286,1,43,3286,-,-,-,-,-,-
"서울특별시",중랑구,묵1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중랑구,묵2동,1,56,1952,-,-,-,1,56,1952,-,-,-
"서울특별시",중랑구,망우3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",중랑구,신내1동,1,72,4137,1,72,4137,-,-,-,-,-,-
"서울특별시",중랑구,신내2동,1,255,8891,1,255,8891,-,-,-,-,-,-
"서울특별시",중랑구,면목본동,3,224,11750,1,14,1588,1,123,5199,1,87,4963
"서울특별시",중랑구,면목3.8동,1,126,5807,-,-,-,1,126,5807,-,-,-
"서울특별시",중랑구,망우본동,1,123,8436,-,-,-,1,123,8436,-,-,-
"서울특별시",성북구,소계,14,1307,87798,1,12,1992,6,510,37743,7,785,48063
"서울특별시",성북구,돈암1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,돈암2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,안암동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,보문동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,정능1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,정능2동,1,54,2049,-,-,-,1,54,2049,-,-,-
"서울특별시",성북구,정능3동,2,178,13686,-,-,-,1,114,9954,1,64,3732
"서울특별시",성북구,정능4동,1,75,4952,-,-,-,-,-,-,1,75,4952
"서울특별시",성북구,길음1동,1,88,6340,-,-,-,1,88,6340,-,-,-
"서울특별시",성북구,길음2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,월곡1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,월곡2동,1,168,10408,-,-,-,-,-,-,1,168,10408
"서울특별시",성북구,장위1동,1,66,2615,-,-,-,-,-,-,1,66,2615
"서울특별시",성북구,장위2동,1,64,3597,-,-,-,1,64,3597,-,-,-
"서울특별시",성북구,장위3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,성북동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,삼선동,2,204,14799,-,-,-,1,110,8653,1,94,6146
"서울특별시",성북구,동선동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",성북구,종암동,1,157,9667,-,-,-,-,-,-,1,157,9667
"서울특별시",성북구,석관동,3,253,19685,1,12,1992,1,80,7150,1,161,10543
"서울특별시",강북구,소계,16,861,50599,8,248,18262,4,357,22166,4,256,10171
"서울특별시",강북구,번1동,1,29,1959,1,29,1959,-,-,-,-,-,-
"서울특별시",강북구,번2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강북구,번3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강북구,수유1동,4,315,17757,2,121,7239,2,194,10518,-,-,-
"서울특별시",강북구,수유2동,2,92,3756,1,10,1061,-,-,-,1,82,2695
"서울특별시",강북구,수유3동,3,147,9705,1,22,2513,1,75,4620,1,50,2572
"서울특별시",강북구,삼양동,2,74,4902,1,27,2721,-,-,-,1,47,2181
"서울특별시",강북구,미아동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강북구,송중동,1,77,2723,-,-,-,-,-,-,1,77,2723
"서울특별시",강북구,송천동,1,34,2748,1,34,2748,-,-,-,-,-,-
"서울특별시",강북구,삼각산동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강북구,우이동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강북구,인수동,2,93,7049,1,5,21,1,88,7028,-,-,-
"서울특별시",도봉구,소계,11,1113,52933,-,-,-,6,551,25209,5,562,27724
"서울특별시",도봉구,쌍문1동,1,63,2994,-,-,-,1,63,2994,-,-,-
"서울특별시",도봉구,쌍문2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",도봉구,쌍문3동,2,215,10252,-,-,-,1,103,4886,1,112,5366
"서울특별시",도봉구,쌍문4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",도봉구,방학1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",도봉구,방학2동,1,93,3722,-,-,-,1,93,3722,-,-,-
"서울특별시",도봉구,방학3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",도봉구,창1동,1,117,3666,-,-,-,-,-,-,1,117,3666
"서울특별시",도봉구,창2동,1,83,3021,-,-,-,1,83,3021,-,-,-
"서울특별시",도봉구,창3동,1,61,1812,-,-,-,1,61,1812,-,-,-
"서울특별시",도봉구,창4동,1,71,4484,-,-,-,-,-,-,1,71,4484
"서울특별시",도봉구,창5동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",도봉구,도봉1동,2,358,20565,-,-,-,1,148,8774,1,210,11791
"서울특별시",도봉구,도봉2동,1,52,2417,-,-,-,-,-,-,1,52,2417
"서울특별시",노원구,소계,8,677,51755,-,-,-,2,189,29032,6,488,22723
"서울특별시",노원구,월계1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,월계2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,월계3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,공릉2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,하계1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,하계2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,중계본동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,중계1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,중계4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,상계1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,상계2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,상계5동,2,226,25662,-,-,-,1,73,17861,1,153,7801
"서울특별시",노원구,상계8동,1,40,4422,-,-,-,-,-,-,1,40,4422
"서울특별시",노원구,상계9동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,상계10동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,상계3.4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",노원구,상계6.7동,1,46,2500,-,-,-,-,-,-,1,46,2500
"서울특별시",노원구,중계2.3동,3,249,8000,-,-,-,-,-,-,3,249,8000
"서울특별시",노원구,공릉1동,1,116,11171,-,-,-,1,116,11171,-,-,-
"서울특별시",은평구,소계,13,812,49524,7,258,12330,3,208,9098,3,346,28096
"서울특별시",은평구,녹번동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",은평구,불광1동,1,69,9102,-,-,-,-,-,-,1,69,9102
"서울특별시",은평구,갈현1동,1,190,16394,-,-,-,-,-,-,1,190,16394
"서울특별시",은평구,갈현2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",은평구,구산동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",은평구,대조동,2,148,6462,1,52,1336,1,96,5126,-,-,-
"서울특별시",은평구,응암1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",은평구,응암2동,2,38,3960,1,-,1688,1,38,2272,-,-,-
"서울특별시",은평구,신사1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",은평구,신사2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",은평구,증산동,1,52,2171,1,52,2171,-,-,-,-,-,-
"서울특별시",은평구,수색동,1,-,1074,1,-,1074,-,-,-,-,-,-
"서울특별시",은평구,진관동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",은평구,불광2동,1,87,1594,1,87,1594,-,-,-,-,-,-
"서울특별시",은평구,응암3동,4,228,8767,2,67,4467,1,74,1700,1,87,2600
"서울특별시",은평구,역촌동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서대문구,소계,14,859,64201,6,316,25128,2,134,9795,6,409,29278
"서울특별시",서대문구,천연동,1,71,2485,-,-,-,1,71,2485,-,-,-
"서울특별시",서대문구,홍제1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서대문구,홍제3동,2,171,6795,1,105,4321,-,-,-,1,66,2474
"서울특별시",서대문구,홍제2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서대문구,홍은1동,2,124,13916,1,61,6606,1,63,7310,-,-,-
"서울특별시",서대문구,홍은2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서대문구,남가좌1동,1,30,1361,1,30,1361,-,-,-,-,-,-
"서울특별시",서대문구,남가좌2동,2,86,9121,2,86,9121,-,-,-,-,-,-
"서울특별시",서대문구,북가좌1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서대문구,북가좌2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서대문구,충현동,1,34,1739,-,-,-,-,-,-,1,34,1739
"서울특별시",서대문구,북아현동,1,66,9175,-,-,-,-,-,-,1,66,9175
