"행정구역(서울)(1)",행정구역(서울)(2),행정구역(서울)(3),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"서울특별시",서대문구,신촌동,3,243,15890,-,-,-,-,-,-,3,243,15890
"서울특별시",서대문구,연희동,1,34,3719,1,34,3719,-,-,-,-,-,-
"서울특별시",마포구,소계,17,1514,89548,8,372,23002,3,280,8878,6,862,57668
"서울특별시",마포구,용강동,1,108,14283,-,-,-,-,-,-,1,108,14283
"서울특별시",마포구,대흥동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",마포구,염리동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",마포구,신수동,1,-,907,1,-,907,-,-,-,-,-,-
"서울특별시",마포구,서교동,4,450,18991,2,90,5772,-,-,-,2,360,13219
"서울특별시",마포구,합정동,1,8,1109,1,8,1109,-,-,-,-,-,-
"서울특별시",마포구,망원1동,1,50,1604,-,-,-,1,50,1604,-,-,-
"서울특별시",마포구,망원2동,2,159,5901,-,-,-,1,82,2868,1,77,3033
"서울특별시",마포구,연남동,1,24,438,1,24,438,-,-,-,-,-,-
"서울특별시",마포구,성산1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",마포구,성산2동,1,146,12337,1,146,12337,-,-,-,-,-,-
"서울특별시",마포구,상암동,1,175,11411,-,-,-,-,-,-,1,175,11411
"서울특별시",마포구,도화동,1,142,15722,-,-,-,-,-,-,1,142,15722
"서울특별시",마포구,서강동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",마포구,공덕동,2,104,2439,2,104,2439,-,-,-,-,-,-
"서울특별시",마포구,아현동,1,148,4406,-,-,-,1,148,4406,-,-,-
"서울특별시",양천구,소계,13,931,38342,3,36,5972,6,518,19224,4,377,13146
"서울특별시",양천구,목1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",양천구,목2동,1,94,1350,-,-,-,1,94,1350,-,-,-
"서울특별시",양천구,목3동,1,105,5106,-,-,-,1,105,5106,-,-,-
"서울특별시",양천구,목4동,1,82,2084,-,-,-,1,82,2084,-,-,-
"서울특별시",양천구,신월1동,2,158,6113,-,-,-,1,110,4371,1,48,1742
"서울특별시",양천구,신월2동,1,64,1906,-,-,-,1,64,1906,-,-,-
"서울특별시",양천구,신월3동,1,156,2059,-,-,-,-,-,-,1,156,2059
"서울특별시",양천구,신월4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",양천구,신월5동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",양천구,신월6동,1,6,2385,1,6,2385,-,-,-,-,-,-
"서울특별시",양천구,신월7동,1,15,2247,1,15,2247,-,-,-,-,-,-
"서울특별시",양천구,신정1동,1,15,1340,1,15,1340,-,-,-,-,-,-
"서울특별시",양천구,신정2동,2,126,7203,-,-,-,1,63,4407,1,63,2796
"서울특별시",양천구,신정3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",양천구,신정6동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",양천구,신정7동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",양천구,목5동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",양천구,신정4동,1,110,6549,-,-,-,-,-,-,1,110,6549
"서울특별시",강서구,소계,10,670,108007,4,60,11222,6,610,96785,-,-,-
"서울특별시",강서구,염창동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,등촌1동,1,10,2325,1,10,2325,-,-,-,-,-,-
"서울특별시",강서구,등촌2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,등촌3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,화곡본동,1,52,5957,-,-,-,1,52,5957,-,-,-
"서울특별시",강서구,화곡2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,화곡3동,1,30,2739,1,30,2739,-,-,-,-,-,-
"서울특별시",강서구,화곡4동,2,180,24152,1,16,2314,1,164,21838,-,-,-
"서울특별시",강서구,화곡6동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,화곡8동,1,139,26139,-,-,-,1,139,26139,-,-,-
"서울특별시",강서구,가양1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,가양2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,가양3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,발산1동,1,77,26452,-,-,-,1,77,26452,-,-,-
"서울특별시",강서구,공항동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,방화1동,1,123,6963,-,-,-,1,123,6963,-,-,-
"서울특별시",강서구,방화2동,1,4,3844,1,4,3844,-,-,-,-,-,-
"서울특별시",강서구,방화3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강서구,화곡1동,1,55,9436,-,-,-,1,55,9436,-,-,-
"서울특별시",강서구,우장산동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,소계,9,741,36337,5,322,20502,3,357,12973,1,62,2862
"서울특별시",구로구,신도림동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,구로1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,구로3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,구로4동,2,376,13095,1,169,4313,1,207,8782,-,-,-
"서울특별시",구로구,구로5동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,고척1동,2,85,11390,1,23,8528,-,-,-,1,62,2862
"서울특별시",구로구,고척2동,2,184,4466,1,99,2571,1,85,1895,-,-,-
"서울특별시",구로구,개봉2동,1,21,1360,1,21,1360,-,-,-,-,-,-
"서울특별시",구로구,개봉3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,오류1동,1,10,3730,1,10,3730,-,-,-,-,-,-
"서울특별시",구로구,수궁동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,가리봉동,1,65,2296,-,-,-,1,65,2296,-,-,-
"서울특별시",구로구,구로2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,개봉1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,오류2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",구로구,항동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",금천구,소계,8,1090,87005,1,50,2228,3,384,25579,4,656,59198
"서울특별시",금천구,가산동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",금천구,독산1동,1,160,18600,-,-,-,-,-,-,1,160,18600
"서울특별시",금천구,독산2동,1,140,6814,-,-,-,-,-,-,1,140,6814
"서울특별시",금천구,독산3동,1,115,13079,-,-,-,1,115,13079,-,-,-
"서울특별시",금천구,독산4동,1,159,18021,-,-,-,-,-,-,1,159,18021
"서울특별시",금천구,시흥1동,3,457,28289,1,50,2228,1,210,10298,1,197,15763
"서울특별시",금천구,시흥2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",금천구,시흥3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",금천구,시흥4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",금천구,시흥5동,1,59,2202,-,-,-,1,59,2202,-,-,-
"서울특별시",영등포구,소계,22,3134,140915,9,1879,65140,1,91,2096,12,1164,73679
"서울특별시",영등포구,여의동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",영등포구,당산1동,2,1513,70592,1,1365,50792,-,-,-,1,148,19800
"서울특별시",영등포구,당산2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",영등포구,양평1동,1,-,-,1,-,-,-,-,-,-,-,-
"서울특별시",영등포구,양평2동,1,42,261,-,-,-,-,-,-,1,42,261
"서울특별시",영등포구,신길1동,1,110,1574,1,110,1574,-,-,-,-,-,-
"서울특별시",영등포구,신길3동,1,8,990,1,8,990,-,-,-,-,-,-
"서울특별시",영등포구,신길4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",영등포구,신길5동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",영등포구,신길6동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",영등포구,신길7동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",영등포구,대림1동,1,94,2834,-,-,-,-,-,-,1,94,2834
"서울특별시",영등포구,대림2동,2,130,4615,-,-,-,1,91,2096,1,39,2519
"서울특별시",영등포구,대림3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",영등포구,영등포본동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",영등포구,영등포동,11,1031,56971,3,190,8706,-,-,-,8,841,48265
"서울특별시",영등포구,도림동,1,2,1614,1,2,1614,-,-,-,-,-,-
"서울특별시",영등포구,문래동,1,204,1464,1,204,1464,-,-,-,-,-,-
"서울특별시",동작구,소계,9,555,52250,3,76,8481,5,398,39541,1,81,4228
"서울특별시",동작구,노량진2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,상도1동,2,87,10093,1,18,2323,1,69,7770,-,-,-
"서울특별시",동작구,상도2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,상도3동,2,142,11221,1,43,4112,1,99,7109,-,-,-
"서울특별시",동작구,상도4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,사당1동,1,81,4228,-,-,-,-,-,-,1,81,4228
"서울특별시",동작구,사당3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,사당4동,2,90,7625,1,15,2046,1,75,5579,-,-,-
"서울특별시",동작구,사당5동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,대방동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,신대방1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,신대방2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,흑석동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",동작구,노량진1동,1,20,8099,-,-,-,1,20,8099,-,-,-
"서울특별시",동작구,사당2동,1,135,10984,-,-,-,1,135,10984,-,-,-
"서울특별시",관악구,소계,26,2062,160076,11,455,34707,4,343,27038,11,1264,98331
"서울특별시",관악구,보라매동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",관악구,청림동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",관악구,행운동,2,162,10001,-,-,-,-,-,-,2,162,10001
"서울특별시",관악구,낙성대동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",관악구,중앙동,1,36,3406,1,36,3406,-,-,-,-,-,-
"서울특별시",관악구,인헌동,2,61,11810,1,7,2059,1,54,9751,-,-,-
"서울특별시",관악구,남현동,1,212,15702,-,-,-,-,-,-,1,212,15702
"서울특별시",관악구,서원동,1,200,17115,-,-,-,-,-,-,1,200,17115
"서울특별시",관악구,신원동,2,176,5714,1,57,2036,1,119,3678,-,-,-
"서울특별시",관악구,서림동,2,94,8210,1,43,5053,-,-,-,1,51,3157
"서울특별시",관악구,신사동,2,125,7556,1,25,3778,1,100,3778,-,-,-
"서울특별시",관악구,신림동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",관악구,난향동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",관악구,조원동,3,269,24070,1,140,6167,1,70,9831,1,59,8072
"서울특별시",관악구,대학동,1,81,-,-,-,-,-,-,-,1,81,-
"서울특별시",관악구,은천동,3,182,12852,2,68,5137,-,-,-,1,114,7715
"서울특별시",관악구,성현동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",관악구,청룡동,2,274,23953,1,51,3521,-,-,-,1,223,20432
"서울특별시",관악구,난곡동,2,90,8771,1,11,1824,-,-,-,1,79,6947
"서울특별시",관악구,삼성동,1,17,1726,1,17,1726,-,-,-,-,-,-
"서울특별시",관악구,미성동,1,83,9190,-,-,-,-,-,-,1,83,9190
"서울특별시",서초구,소계,6,910,31643,2,85,8500,-,-,-,4,825,23143
"서울특별시",서초구,서초1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,서초2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,서초3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,서초4동,1,83,7044,-,-,-,-,-,-,1,83,7044
"서울특별시",서초구,잠원동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,반포본동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,반포1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,반포2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,반포3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,반포4동,2,638,9252,-,-,-,-,-,-,2,638,9252
"서울특별시",서초구,방배본동,1,55,5975,1,55,5975,-,-,-,-,-,-
"서울특별시",서초구,방배1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,방배2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,방배3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,방배4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,양재1동,2,134,9372,1,30,2525,-,-,-,1,104,6847
"서울특별시",서초구,양재2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",서초구,내곡동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,소계,10,1471,55753,4,369,9834,1,110,13100,5,992,32819
"서울특별시",강남구,신사동,1,70,3690,1,70,3690,-,-,-,-,-,-
"서울특별시",강남구,개포3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,논현1동,1,110,13100,-,-,-,1,110,13100,-,-,-
"서울특별시",강남구,논현2동,1,40,1215,1,40,1215,-,-,-,-,-,-
"서울특별시",강남구,삼성1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,삼성2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,대치1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,대치4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,역삼1동,2,246,14107,-,-,-,-,-,-,2,246,14107
"서울특별시",강남구,역삼2동,1,60,2620,-,-,-,-,-,-,1,60,2620
"서울특별시",강남구,도곡1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,도곡2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,개포1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,개포4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,일원본동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,일원1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,수서동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,세곡동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강남구,압구정동,1,84,2059,1,84,2059,-,-,-,-,-,-
"서울특별시",강남구,청담동,1,175,2870,1,175,2870,-,-,-,-,-,-
"서울특별시",강남구,대치2동,1,549,10092,-,-,-,-,-,-,1,549,10092
"서울특별시",강남구,개포2동,1,137,6000,-,-,-,-,-,-,1,137,6000
"서울특별시",송파구,소계,8,1034,63854,1,64,3871,5,582,25375,2,388,34608
"서울특별시",송파구,풍납1동,1,140,5723,-,-,-,1,140,5723,-,-,-
"서울특별시",송파구,풍납2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,거여1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,거여2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,마천1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,마천2동,2,201,8788,1,64,3871,1,137,4917,-,-,-
"서울특별시",송파구,방이1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,방이2동,1,138,7034,-,-,-,1,138,7034,-,-,-
"서울특별시",송파구,오륜동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,오금동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,송파1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,송파2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,석촌동,1,60,3912,-,-,-,1,60,3912,-,-,-
"서울특별시",송파구,삼전동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,가락본동,1,191,12608,-,-,-,-,-,-,1,191,12608
"서울특별시",송파구,가락1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,가락2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,문정1동,1,197,22000,-,-,-,-,-,-,1,197,22000
"서울특별시",송파구,문정2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,잠실본동,1,107,3789,-,-,-,1,107,3789,-,-,-
"서울특별시",송파구,잠실4동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,잠실6동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,잠실7동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,잠실2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,잠실3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,장지동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",송파구,위례동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,소계,9,1089,49933,-,-,-,6,665,28032,3,424,21901
"서울특별시",강동구,명일1동,1,90,5146,-,-,-,1,90,5146,-,-,-
"서울특별시",강동구,명일2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,고덕1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,고덕2동,1,104,6699,-,-,-,-,-,-,1,104,6699
"서울특별시",강동구,암사2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,암사3동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,천호1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,천호3동,1,86,1468,-,-,-,1,86,1468,-,-,-
"서울특별시",강동구,성내1동,1,170,10111,-,-,-,-,-,-,1,170,10111
"서울특별시",강동구,성내2동,2,231,7791,-,-,-,1,81,2700,1,150,5091
"서울특별시",강동구,성내3동,1,124,4140,-,-,-,1,124,4140,-,-,-
"서울특별시",강동구,둔촌1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,둔촌2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,암사1동,1,121,5136,-,-,-,1,121,5136,-,-,-
"서울특별시",강동구,천호2동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,길동,1,163,9442,-,-,-,1,163,9442,-,-,-
"서울특별시",강동구,강일동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,상일1동,-,-,-,-,-,-,-,-,-,-,-,-
"서울특별시",강동구,상일2동,-,-,-,-,-,-,-,-,-,-,-,-
